,Labels by Airbnb,neighbourhood,neighbourhood_group,Latitude,Longitude,Avg Price,Airbnb number,Std Price,Lowest Price,Highest Price,Median Price,Total Reviews,Median Reviews,Most Review,Least Review,Avg Reviews
0,0,Allerton,Bronx,40.8631189,-73.8616476,87.6,42,73.05,33,450,66.5,1803,27.0,271,0,43.0
1,0,Arden Heights,Staten Island,40.556413,-74.1735044,67.25,4,18.3,41,83,72.5,31,5.0,20,1,8.0
2,0,Arrochar,Staten Island,40.5967312,-74.0704232,115.0,21,133.12,32,625,65.0,307,11.0,52,0,15.0
3,0,Arverne,Queens,40.592658,-73.7977928,171.78,77,193.35,35,1500,125.0,2253,15.0,201,0,29.0
4,4,Astoria,Queens,40.7643574,-73.92346189999999,117.19,900,349.9,25,10000,85.0,19310,5.0,441,0,21.0
5,0,Bath Beach,Brooklyn,40.6038852,-74.0062078,81.76,17,40.23,33,180,69.0,363,17.0,51,0,21.0
6,0,Battery Park City,Manhattan,40.7115786,-74.0158441,367.56,69,974.67,55,7500,195.0,580,1.0,205,0,8.0
7,0,Bay Ridge,Brooklyn,40.6263732,-74.0298767,144.43,141,383.16,18,4200,85.0,2618,5.0,213,0,19.0
8,0,Bay Terrace,Queens,40.7814336,-73.7782051,142.0,6,82.56,32,258,141.5,249,7.0,146,0,42.0
9,0,"Bay Terrace, Staten Island",Staten Island,40.5552778,-74.13416670000001,102.5,2,67.18,55,150,102.5,3,1.5,2,1,2.0
10,0,Baychester,Bronx,40.8693862,-73.83308439999999,75.43,7,17.42,53,101,75.0,310,11.0,206,0,44.0
11,0,Bayside,Queens,40.7585569,-73.7654367,157.95,39,407.56,30,2600,65.0,928,11.0,123,0,24.0
12,0,Bayswater,Queens,40.6067815,-73.7669075,87.47,17,48.28,45,230,70.0,191,4.0,81,0,11.0
13,1,Bedford-Stuyvesant,Brooklyn,40.6872176,-73.9417735,107.79,3709,165.85,10,5000,80.0,110068,8.0,397,0,30.0
14,0,Belle Harbor,Queens,40.5754846,-73.8507279,171.5,8,90.7,85,350,155.0,74,1.5,35,0,9.0
15,0,Bellerose,Queens,40.7361769,-73.7137365,99.36,14,55.61,42,240,85.0,118,2.0,39,0,8.0
16,0,Belmont,Bronx,40.8534507,-73.88936819999999,77.12,24,68.95,24,299,52.5,296,4.5,71,0,12.0
17,0,Bensonhurst,Brooklyn,40.6139307,-73.9921833,75.79,75,33.96,15,200,75.0,1845,12.0,287,0,25.0
18,0,Bergen Beach,Brooklyn,40.6203822,-73.90680329999999,106.7,10,49.16,49,235,96.0,205,22.5,41,0,20.0
19,0,Boerum Hill,Brooklyn,40.6848689,-73.9844722,176.14,177,130.63,46,1000,150.0,4295,6.0,241,0,24.0
20,0,Borough Park,Brooklyn,40.6350319,-73.9921028,63.07,136,37.89,20,300,53.5,2232,5.0,162,0,16.0
21,0,Breezy Point,Queens,40.5608702,-73.9155359,213.33,3,31.75,195,250,195.0,5,1.0,4,0,2.0
22,0,Briarwood,Queens,40.7109315,-73.81356099999999,105.88,56,136.03,30,1000,71.5,1247,10.0,104,0,22.0
23,0,Brighton Beach,Brooklyn,40.5780706,-73.9596565,131.93,75,338.67,30,3000,85.0,1347,5.0,127,0,18.0
24,0,Bronxdale,Bronx,40.8506558,-73.86652409999999,57.11,19,20.28,25,100,50.0,458,14.0,114,0,24.0
25,0,Brooklyn Heights,Brooklyn,40.6959294,-73.9955523,209.06,154,193.69,45,1500,150.0,2555,4.0,199,0,17.0
26,0,Brownsville,Brooklyn,40.665214,-73.9125304,76.46,60,46.23,28,300,62.0,1912,11.0,158,0,31.0
27,0,Bull's Head,Staten Island,40.6070483,-74.1620879,47.33,6,18.46,25,80,45.0,92,14.5,34,0,15.0
28,2,Bushwick,Brooklyn,40.6957755,-73.9170604,84.9,2460,75.27,10,2000,65.0,52491,4.0,480,0,21.0
29,0,Cambria Heights,Queens,40.692158,-73.7330753,81.73,26,54.41,31,250,60.0,485,2.0,90,0,19.0
30,0,Canarsie,Brooklyn,40.6402325,-73.9060579,104.37,147,84.76,25,600,85.0,5338,17.0,214,0,36.0
31,3,Carroll Gardens,Brooklyn,40.6795331,-73.9991637,175.91,233,133.64,40,1395,150.0,5897,6.0,279,0,25.0
32,0,Castle Hill,Bronx,40.8176831,-73.8507279,63.0,9,33.46,38,128,39.0,118,0.0,86,0,13.0
33,0,Castleton Corners,Staten Island,40.6130802,-74.1225608,139.75,4,115.51,45,299,107.5,101,24.5,52,0,25.0
34,4,Chelsea,Manhattan,40.7465004,-74.00137370000002,249.74,1113,331.93,12,6800,199.0,23641,3.0,375,0,21.0
35,3,Chinatown,Manhattan,40.7157509,-73.9970307,161.5,367,128.67,41,1500,129.0,9941,8.0,318,0,27.0
36,0,City Island,Bronx,40.8468202,-73.7874983,173.0,18,240.21,29,1000,97.5,759,24.0,227,0,42.0
37,0,Civic Center,Manhattan,40.7140519,-74.00283639999999,191.94,52,146.71,50,950,169.0,637,2.5,319,0,12.0
38,0,Claremont Village,Bronx,40.8348136,-73.9058534,87.46,28,70.07,26,390,68.5,350,3.0,59,0,12.0
39,0,Clason Point,Bronx,40.8159508,-73.85640479999999,112.76,21,101.55,40,379,80.0,316,5.0,95,0,15.0
40,0,Clifton,Staten Island,40.6189726,-74.0784785,84.93,15,35.61,40,165,75.0,708,8.0,242,0,47.0
41,4,Clinton Hill,Brooklyn,40.6896834,-73.9661144,181.89,572,475.43,35,8000,120.0,14586,5.0,426,0,26.0
42,0,Co-op City,Bronx,40.8738889,-73.82944440000001,77.5,2,3.54,75,80,77.5,34,17.0,32,2,17.0
43,0,Cobble Hill,Brooklyn,40.686536,-73.9962255,211.93,99,220.94,59,1750,156.0,2888,8.0,254,0,29.0
44,0,College Point,Queens,40.786395,-73.8389657,88.0,19,80.28,44,400,60.0,439,13.0,92,0,23.0
45,0,Columbia St,Brooklyn,40.6775239,-74.00634409999999,162.95,42,157.74,55,1080,132.5,685,7.5,118,0,16.0
46,0,Concord,Staten Island,40.6081598,-74.0843081,58.19,26,45.51,29,200,34.5,648,24.5,73,0,25.0
47,0,Concourse,Bronx,40.8316761,-73.9227554,86.18,50,48.87,35,250,81.0,1643,14.0,235,0,33.0
48,0,Concourse Village,Bronx,40.8255863,-73.9184388,73.78,32,33.74,34,159,65.0,807,4.5,258,0,25.0
49,0,Coney Island,Brooklyn,40.5755438,-73.9707016,123.71,17,105.98,25,450,100.0,373,2.0,76,0,22.0
50,0,Corona,Queens,40.7449859,-73.8642613,59.17,64,49.3,23,359,40.0,1806,16.0,166,0,28.0
51,2,Crown Heights,Brooklyn,40.6694022,-73.9422324,112.48,1564,122.38,12,2500,85.0,36408,6.0,349,0,23.0
52,0,Cypress Hills,Brooklyn,40.6836873,-73.87963309999999,128.9,135,434.88,19,5000,68.0,4482,15.0,319,0,33.0
53,0,DUMBO,Brooklyn,40.7033164,-73.9881451,196.31,36,83.0,74,400,189.0,1382,2.5,236,0,38.0
54,3,Ditmars Steinway,Queens,40.7797125,-73.90631619999999,95.03,309,64.92,22,600,79.0,7852,6.0,268,0,25.0
55,0,Dongan Hills,Staten Island,40.5906641,-74.088452,79.43,7,38.75,37,155,70.0,158,12.0,63,7,23.0
56,0,Douglaston,Queens,40.76401509999999,-73.7433727,82.75,8,48.45,40,178,65.0,167,16.5,49,9,21.0
57,0,Downtown Brooklyn,Brooklyn,40.6960679,-73.9845407,150.35,83,85.67,39,650,135.0,1188,2.0,131,0,14.0
58,0,Dyker Heights,Brooklyn,40.6214932,-74.00958399999999,93.42,12,51.04,30,170,82.5,415,37.0,69,0,35.0
59,3,East Elmhurst,Queens,40.7737505,-73.8713099,81.18,185,66.1,16,700,60.0,15107,25.0,543,0,82.0
60,3,East Flatbush,Brooklyn,40.6481656,-73.9299899,104.22,500,338.06,15,7500,75.0,12448,8.0,356,0,25.0
61,2,East Harlem,Manhattan,40.7957399,-73.93892129999999,133.2,1117,314.8,30,9999,99.0,36446,9.0,325,0,33.0
62,0,East Morrisania,Bronx,40.8365344,-73.8933509,94.44,9,46.8,55,200,75.0,425,26.0,142,1,47.0
63,3,East New York,Brooklyn,40.6590529,-73.8759245,85.43,218,51.66,25,300,75.0,6759,15.0,209,0,31.0
64,2,East Village,Manhattan,40.7264773,-73.98153370000001,186.08,1852,198.71,10,3750,150.0,44670,5.0,451,0,24.0
65,0,Eastchester,Bronx,40.8859837,-73.82794710000002,141.69,13,127.04,45,475,75.0,157,5.0,41,0,12.0
66,0,Edenwald,Bronx,40.8863969,-73.84119869999999,82.0,13,28.62,42,149,75.0,200,8.0,59,0,15.0
67,0,Edgemere,Queens,40.5942276,-73.7742616,94.73,11,64.96,40,200,65.0,113,2.0,76,0,10.0
68,3,Elmhurst,Queens,40.737975,-73.8801301,80.46,237,62.42,15,443,59.0,5554,6.0,188,0,23.0
69,0,Eltingville,Staten Island,40.5394463,-74.156292,141.67,3,136.43,56,299,70.0,228,83.0,145,0,76.0
70,0,Emerson Hill,Staten Island,40.6074525,-74.0963115,68.2,5,17.71,49,85,78.0,56,2.0,43,0,11.0
71,0,Far Rockaway,Queens,40.5998931,-73.74484369999999,165.86,29,229.29,35,900,63.0,374,5.0,66,0,13.0
72,0,Fieldston,Bronx,40.8964814,-73.9023362,75.08,12,26.64,49,135,67.0,146,8.0,35,1,12.0
73,3,Financial District,Manhattan,40.7077143,-74.00827869999999,225.49,744,168.43,12,3000,200.0,6931,2.0,285,0,9.0
74,3,Flatbush,Brooklyn,40.6414876,-73.9593998,92.21,621,90.4,20,1100,72.0,12787,5.0,219,0,21.0
75,0,Flatiron District,Manhattan,40.740083,-73.9903489,341.92,80,345.66,65,2000,225.0,1419,4.0,177,0,18.0
76,0,Flatlands,Brooklyn,40.6232714,-73.9321664,126.43,83,196.85,22,1700,85.0,1839,8.0,219,0,22.0
77,3,Flushing,Queens,40.7674987,-73.833079,93.51,426,111.43,15,1500,65.0,14818,19.0,474,0,35.0
78,0,Fordham,Bronx,40.8592667,-73.8984694,69.44,62,41.29,21,223,60.0,956,3.0,101,0,15.0
79,0,Forest Hills,Queens,40.718106,-73.8448469,121.62,144,211.03,16,2350,80.0,3210,9.0,153,0,22.0
80,3,Fort Greene,Brooklyn,40.6920638,-73.97418739999999,151.37,489,113.66,25,1200,130.0,10608,5.0,273,0,22.0
81,0,Fort Hamilton,Brooklyn,40.6094454,-74.02854339999999,93.82,55,40.23,20,200,90.0,745,4.0,116,0,14.0
82,0,Fort Wadsworth,Staten Island,40.6012117,-74.0579185,800.0,1,0.0,800,800,800.0,0,0.0,0,0,0.0
83,0,Fresh Meadows,Queens,40.7335179,-73.7801447,99.5,32,79.97,39,375,72.0,1045,19.0,142,0,33.0
84,0,Glendale,Queens,40.7016662,-73.8842219,90.8,54,56.84,25,299,84.0,1459,10.0,132,0,27.0
85,3,Gowanus,Brooklyn,40.6751161,-73.9879753,158.8,247,134.42,35,1333,129.0,7709,9.0,378,0,31.0
86,3,Gramercy,Manhattan,40.7367783,-73.9844722,222.75,338,257.57,45,3000,165.0,7682,5.5,323,0,23.0
87,0,Graniteville,Staten Island,40.6183926,-74.15528119999999,68.67,3,47.54,20,115,71.0,123,36.0,80,7,41.0
88,0,Grant City,Staten Island,40.5820492,-74.1048641,57.67,6,22.79,29,80,66.0,161,6.0,81,0,27.0
89,0,Gravesend,Brooklyn,40.5918636,-73.9768653,79.01,68,52.69,20,300,70.0,1336,1.5,224,0,20.0
90,0,Great Kills,Staten Island,40.5543273,-74.156292,100.6,10,62.76,40,235,83.0,264,9.0,82,1,26.0
91,4,Greenpoint,Brooklyn,40.7304701,-73.95150319999999,144.95,1114,308.97,10,10000,119.0,19417,4.0,328,0,17.0
92,3,Greenwich Village,Manhattan,40.7335719,-74.0027418,263.41,391,434.84,43,6000,197.5,6526,4.0,209,0,17.0
93,0,Grymes Hill,Staten Island,40.6187151,-74.09347509999999,159.14,7,73.27,89,300,125.0,74,1.0,69,0,11.0
94,1,Harlem,Manhattan,40.8115504,-73.9464769,118.97,2657,155.99,10,5000,89.0,75962,8.0,607,0,29.0
95,2,Hell's Kitchen,Manhattan,40.7637581,-73.9918181,204.79,1957,191.23,10,4100,168.0,50227,5.0,430,0,26.0
96,0,Highbridge,Bronx,40.836916,-73.9271294,71.11,27,41.05,10,240,70.0,1318,32.0,219,0,49.0
97,0,Hollis,Queens,40.7112203,-73.762495,88.64,14,38.51,50,175,77.5,164,5.5,44,0,12.0
98,0,Holliswood,Queens,40.7112203,-73.762495,135.75,4,71.36,79,239,112.5,15,2.0,11,0,4.0
99,0,Howard Beach,Queens,40.6571222,-73.8429989,115.4,20,65.13,40,250,100.0,272,2.5,83,0,14.0
100,0,Howland Hook,Staten Island,40.6439921,-74.1823664,100.0,2,0.0,100,100,100.0,41,20.5,21,20,20.0
101,0,Huguenot,Staten Island,40.5373275,-74.1945884,118.33,3,54.85,75,180,100.0,167,20.0,136,11,56.0
102,0,Hunts Point,Bronx,40.8094385,-73.8803315,50.5,18,27.18,35,150,40.0,176,7.0,36,0,10.0
103,0,Inwood,Manhattan,40.8677145,-73.9212019,88.9,252,53.23,22,359,77.5,4690,4.0,261,0,19.0
104,0,Jackson Heights,Queens,40.7556818,-73.8830701,80.9,186,46.37,23,260,68.5,5061,8.5,204,0,27.0
105,3,Jamaica,Queens,40.702677,-73.7889689,95.77,231,89.82,10,1000,70.0,9910,13.0,629,0,43.0
106,0,Jamaica Estates,Queens,40.7179512,-73.783822,182.95,19,170.31,35,750,135.0,596,13.0,192,0,31.0
107,0,Jamaica Hills,Queens,40.7135548,-73.796488,132.12,8,106.32,50,325,83.5,69,6.0,25,0,9.0
108,0,Kensington,Brooklyn,40.63852019999999,-73.97318729999999,92.89,175,74.46,24,525,70.0,2972,4.0,154,0,17.0
109,0,Kew Gardens,Queens,40.705695,-73.8272029,88.38,32,51.31,35,219,67.5,332,4.0,137,0,10.0
110,0,Kew Gardens Hills,Queens,40.73844709999999,-73.8104048,112.31,26,78.93,40,399,92.5,331,4.5,82,0,13.0
111,0,Kingsbridge,Bronx,40.8833912,-73.9051185,77.93,70,51.46,27,399,70.0,1435,8.0,116,0,20.0
112,3,Kips Bay,Manhattan,40.74232920000001,-73.9800645,202.41,470,199.29,10,2750,152.0,5837,2.0,276,0,12.0
113,0,Laurelton,Queens,40.67764,-73.7447853,95.33,18,66.0,34,254,75.0,528,11.0,119,0,29.0
114,0,Lighthouse Hill,Staten Island,40.5772702,-74.1342726,157.5,2,60.1,115,200,157.5,78,39.0,49,29,39.0
115,0,Little Italy,Manhattan,40.7191413,-73.9973273,222.07,121,481.05,41,5250,150.0,2799,4.0,219,0,23.0
116,0,Little Neck,Queens,40.7612957,-73.7330753,75.2,5,48.67,32,149,50.0,19,1.0,12,0,4.0
117,3,Long Island City,Queens,40.744679,-73.9485424,127.47,537,124.62,30,2000,99.0,12256,5.0,248,0,23.0
118,0,Longwood,Bronx,40.8248438,-73.8915875,91.92,62,88.88,27,680,75.0,1653,8.0,185,0,27.0
119,4,Lower East Side,Manhattan,40.715033,-73.9842724,186.31,911,478.66,29,9999,139.0,24161,6.0,540,0,27.0
120,0,Manhattan Beach,Brooklyn,40.57815799999999,-73.93892129999999,103.5,8,40.43,45,150,112.0,405,50.0,118,0,51.0
121,0,Marble Hill,Manhattan,40.8761173,-73.9102628,89.17,12,65.58,40,274,76.5,168,2.5,85,0,14.0
122,0,Mariners Harbor,Staten Island,40.63677010000001,-74.1587547,94.62,8,58.86,40,200,71.5,173,9.0,86,0,22.0
123,0,Maspeth,Queens,40.7294018,-73.9065883,83.65,110,47.16,11,245,65.0,2490,7.5,139,0,23.0
124,0,Melrose,Bronx,40.824545,-73.9104143,83.3,10,34.87,42,150,74.5,90,2.0,58,0,9.0
125,0,Middle Village,Queens,40.717372,-73.87425,109.58,31,59.47,28,265,99.0,1055,21.0,160,0,34.0
126,0,Midland Beach,Staten Island,40.57149,-74.0931627,91.83,6,19.34,61,115,95.0,37,4.5,20,0,6.0
127,4,Midtown,Manhattan,40.7549309,-73.9840195,282.72,1545,255.33,30,5100,210.0,19444,2.0,275,0,13.0
128,0,Midwood,Brooklyn,40.6204388,-73.95997779999999,80.34,109,40.51,20,250,75.0,1655,3.0,175,0,15.0
129,0,Mill Basin,Brooklyn,40.6096768,-73.9114293,179.75,4,111.22,85,299,167.5,69,15.0,36,3,17.0
130,0,Morningside Heights,Manhattan,40.8105443,-73.9620581,114.78,346,89.59,30,1200,98.5,4599,2.0,233,0,13.0
131,0,Morris Heights,Bronx,40.8505298,-73.91554289999999,76.94,17,58.27,20,240,51.0,465,9.0,190,0,27.0
132,0,Morris Park,Bronx,40.850332,-73.8513735,69.33,15,41.88,29,190,60.0,271,6.0,76,0,18.0
133,0,Morrisania,Bronx,40.8310814,-73.9058574,83.44,18,51.12,23,225,73.5,186,0.0,80,0,10.0
134,0,Mott Haven,Bronx,40.8091068,-73.9228881,88.92,60,62.84,35,500,74.0,2542,22.0,321,0,42.0
135,0,Mount Eden,Bronx,40.8407018,-73.9168766,58.5,6,46.19,25,150,45.5,420,7.5,291,0,70.0
136,0,Mount Hope,Bronx,40.8488863,-73.9051185,77.5,20,52.66,24,250,60.0,435,10.5,80,0,22.0
137,0,Murray Hill,Manhattan,40.7478792,-73.9756567,221.42,484,156.25,40,2000,190.0,4535,1.0,321,0,9.0
138,0,Navy Yard,Brooklyn,40.6991765,-73.97158379999999,151.64,14,55.46,50,295,150.0,251,6.0,99,0,18.0
139,0,Neponsit,Queens,40.5707646,-73.8610191,274.67,3,75.0,200,350,274.0,46,7.0,34,5,15.0
140,0,New Brighton,Staten Island,40.6404369,-74.090226,101.8,5,87.37,40,249,55.0,201,8.0,149,1,40.0
141,0,New Dorp,Staten Island,40.5739937,-74.1159755,57.0,1,0.0,57,57,57.0,0,0.0,0,0,0.0
142,0,New Dorp Beach,Staten Island,40.5657068,-74.1049093,57.4,5,30.61,36,109,40.0,74,0.0,56,0,15.0
143,0,New Springville,Staten Island,40.5847957,-74.16034840000002,76.0,8,38.02,43,150,63.0,235,14.0,87,0,29.0
144,0,NoHo,Manhattan,40.7286587,-73.9925526,295.72,78,218.2,75,1795,250.0,994,3.5,115,0,13.0
145,3,Nolita,Manhattan,40.7230413,-73.99486069999999,230.14,252,371.63,20,5000,179.0,5634,7.0,244,0,22.0
146,0,North Riverdale,Bronx,40.9090464,-73.90364869999999,79.9,10,41.51,40,150,65.0,182,1.0,143,0,18.0
147,0,Norwood,Bronx,40.8810341,-73.878486,75.55,31,48.92,26,200,58.0,519,6.0,109,0,17.0
148,0,Oakwood,Staten Island,40.563994,-74.1159754,81.2,5,33.54,46,130,65.0,9,1.0,4,1,2.0
149,0,Olinville,Bronx,40.8803912,-73.8668996,64.0,4,48.1,25,125,53.0,30,5.0,20,0,8.0
150,0,Ozone Park,Queens,40.6794072,-73.8507279,85.27,62,41.3,25,200,75.0,1512,5.0,212,0,24.0
151,3,Park Slope,Brooklyn,40.6710672,-73.98142279999999,176.31,506,168.6,30,2626,145.0,14638,7.0,488,0,29.0
152,0,Parkchester,Bronx,40.8382522,-73.8566087,69.08,39,51.67,25,300,55.0,911,10.0,121,0,23.0
153,0,Pelham Bay,Bronx,40.8505556,-73.83333329999999,105.0,17,64.42,37,299,89.0,442,8.0,113,0,26.0
154,0,Pelham Gardens,Bronx,40.8627726,-73.84343919999999,93.61,28,90.48,20,450,75.0,1140,38.5,138,0,41.0
155,0,Port Morris,Bronx,40.8022025,-73.9166051,79.89,46,51.08,28,220,62.5,948,8.0,152,0,21.0
156,0,Port Richmond,Staten Island,40.63549140000001,-74.1254641,90.11,9,82.85,40,250,50.0,153,13.0,63,0,17.0
157,0,Prince's Bay,Staten Island,40.52899439999999,-74.197644,409.5,4,561.88,85,1250,151.5,23,4.0,15,0,6.0
158,3,Prospect Heights,Brooklyn,40.6774196,-73.9668408,173.37,357,287.2,34,4000,124.0,10875,8.0,258,0,30.0
159,3,Prospect-Lefferts Gardens,Brooklyn,40.6592355,-73.9533895,110.4,535,149.58,22,2545,80.0,14051,8.0,401,0,26.0
160,0,Queens Village,Queens,40.7156628,-73.7419017,83.93,60,48.85,25,320,75.0,2147,17.0,252,0,36.0
161,0,Randall Manor,Staten Island,40.6410598,-74.103441,336.0,19,1130.12,13,5000,79.0,342,9.0,131,0,18.0
162,0,Red Hook,Brooklyn,40.6733676,-74.00831889999999,143.46,79,114.56,30,750,117.0,2263,8.0,190,0,29.0
163,0,Rego Park,Queens,40.72557219999999,-73.8624893,83.88,106,60.49,21,300,67.0,2754,11.0,175,0,26.0
164,0,Richmond Hill,Queens,40.6958108,-73.8272029,87.12,94,58.94,28,300,65.0,3230,13.5,424,0,34.0
165,0,Richmondtown,Staten Island,40.5673546,-74.1342726,78.0,1,0.0,78,78,78.0,79,79.0,79,79,79.0
166,3,Ridgewood,Queens,40.7043986,-73.9018292,77.18,423,51.28,20,375,60.0,7778,3.0,289,0,18.0
167,0,Riverdale,Bronx,40.89961830000001,-73.9088276,442.09,11,724.4,49,2500,150.0,293,2.0,202,0,27.0
168,0,Rockaway Beach,Queens,40.5860224,-73.81662589999999,132.18,56,79.09,49,545,125.0,1358,13.5,186,0,24.0
169,0,Roosevelt Island,Manhattan,40.76050310000001,-73.9509934,113.26,77,157.73,30,1400,80.0,1214,2.0,178,0,16.0
170,0,Rosebank,Staten Island,40.6139932,-74.0662521,111.86,7,50.06,55,200,100.0,215,19.0,88,1,31.0
171,0,Rosedale,Queens,40.6584068,-73.7389596,76.69,59,54.44,22,350,65.0,1673,12.0,144,0,28.0
172,0,Rossville,Staten Island,40.5456634,-74.21634279999999,75.0,1,0.0,75,75,75.0,21,21.0,21,21,21.0
173,0,Schuylerville,Bronx,40.83665389999999,-73.83378909999999,69.23,13,32.75,20,150,65.0,423,22.0,118,1,33.0
174,0,Sea Gate,Brooklyn,40.5768098,-74.0079781,487.86,7,626.9,71,1485,125.0,10,1.0,6,0,1.0
175,0,Sheepshead Bay,Brooklyn,40.5953955,-73.94575379999999,105.77,164,174.21,20,2000,65.0,3262,5.0,174,0,20.0
176,0,Shore Acres,Staten Island,40.6084816,-74.0684795,152.71,7,106.57,54,300,100.0,146,0.0,76,0,21.0
177,0,Silver Lake,Staten Island,40.6245495,-74.0916944,70.0,2,14.14,60,80,70.0,237,118.5,147,90,118.0
178,3,SoHo,Manhattan,40.723301,-74.0029883,287.1,358,305.66,10,3000,199.0,7235,5.0,228,0,20.0
179,0,Soundview,Bronx,40.8247728,-73.8695889,53.47,15,19.12,28,103,49.0,441,19.0,105,0,29.0
180,0,South Beach,Staten Island,40.5903824,-74.06680759999999,89.25,8,80.4,20,275,67.5,95,8.0,38,1,12.0
181,0,South Ozone Park,Queens,40.6764003,-73.8124984,82.4,40,67.97,29,400,69.0,1947,19.5,310,0,49.0
182,3,South Slope,Brooklyn,40.6605508,-73.9874105,146.73,284,82.99,40,500,135.0,10405,7.5,467,0,37.0
183,3,Springfield Gardens,Queens,40.6715916,-73.779798,94.24,85,49.91,40,300,80.0,5873,17.0,434,0,69.0
184,0,Spuyten Duyvil,Bronx,40.88116369999999,-73.9154069,154.75,4,139.11,60,360,99.5,70,8.0,47,7,18.0
185,0,St. Albans,Queens,40.6895283,-73.76436880000001,100.83,76,97.42,25,600,61.5,2584,18.0,190,0,34.0
186,0,St. George,Staten Island,40.6427017,-74.0799469,118.15,48,138.91,29,1000,96.0,1987,11.0,234,0,41.0
187,0,Stapleton,Staten Island,40.6264929,-74.07764139999999,98.96,27,86.49,34,450,75.0,1036,21.0,177,0,38.0
188,0,Stuyvesant Town,Manhattan,40.7316903,-73.9778494,169.11,37,245.11,45,1500,115.0,302,1.0,150,0,8.0
189,3,Sunnyside,Queens,40.7432759,-73.9196324,84.87,363,52.23,12,600,75.0,8070,5.0,258,0,22.0
190,3,Sunset Park,Brooklyn,40.65272,-74.00933479999999,113.04,390,160.8,10,2000,80.0,7882,7.0,220,0,20.0
191,0,Theater District,Manhattan,40.759011,-73.9844722,248.01,288,258.22,40,3000,190.0,4342,1.0,330,0,15.0
192,0,Throgs Neck,Bronx,40.818399,-73.8213213,91.04,24,59.54,40,325,74.5,769,12.0,266,0,32.0
193,0,Todt Hill,Staten Island,40.5975007,-74.10189749999999,169.0,4,177.36,50,429,98.5,16,4.0,6,2,4.0
194,0,Tompkinsville,Staten Island,40.63259559999999,-74.0872892,76.19,42,44.98,30,245,62.5,2400,27.5,333,0,57.0
195,0,Tottenville,Staten Island,40.5083408,-74.23554039999999,144.86,7,98.31,70,299,100.0,139,1.0,59,0,20.0
196,0,Tremont,Bronx,40.8477113,-73.90096729999999,51.55,11,34.47,25,150,41.0,227,17.0,49,0,21.0
197,0,Tribeca,Manhattan,40.7162692,-74.0086323,490.64,177,856.34,60,8500,295.0,2034,2.0,447,0,11.0
198,0,Two Bridges,Manhattan,40.7107469,-73.99696,127.07,72,60.5,35,320,109.5,2129,9.0,223,0,30.0
199,0,Unionport,Bronx,40.83034079999999,-73.8506737,137.14,7,138.68,60,450,90.0,104,1.0,68,0,15.0
200,0,University Heights,Bronx,40.8574661,-73.90965,69.57,21,39.16,37,175,55.0,779,12.0,135,0,37.0
201,2,Upper East Side,Manhattan,40.7735649,-73.9565551,188.95,1798,286.71,10,7703,149.0,31686,4.0,389,0,18.0
202,2,Upper West Side,Manhattan,40.7870106,-73.9753676,210.92,1970,395.2,10,10000,150.0,36058,4.0,401,0,18.0
203,0,Van Nest,Bronx,40.8415796,-73.8706949,113.82,11,133.28,20,425,50.0,206,3.0,98,0,19.0
204,0,Vinegar Hill,Brooklyn,40.70371859999999,-73.98226830000002,187.18,34,104.26,46,550,175.0,545,2.0,163,0,16.0
205,0,Wakefield,Bronx,40.89655,-73.8507279,85.58,50,71.55,28,309,60.0,1279,11.0,199,0,26.0
206,3,Washington Heights,Manhattan,40.8417082,-73.9393554,89.61,898,69.13,16,1000,72.0,17161,5.0,307,0,19.0
207,0,West Brighton,Staten Island,40.6270298,-74.10931409999999,80.56,18,47.69,37,200,69.5,656,27.0,196,0,36.0
208,0,West Farms,Bronx,40.8430609,-73.8816001,122.0,2,60.81,79,165,122.0,7,3.5,4,3,4.0
209,3,West Village,Manhattan,40.73468,-74.0047554,267.68,768,275.84,50,4000,200.0,14885,5.0,272,0,19.0
210,0,Westchester Square,Bronx,40.839815,-73.8464802,122.2,10,193.03,28,670,67.5,155,5.5,67,0,16.0
211,0,Westerleigh,Staten Island,40.621215,-74.1318094,71.5,2,44.55,40,103,71.5,18,9.0,17,1,9.0
212,0,Whitestone,Queens,40.7920449,-73.8095574,107.55,11,116.76,35,400,49.0,249,9.0,84,0,23.0
213,0,Williamsbridge,Bronx,40.8787602,-73.85283559999999,96.75,40,94.27,25,500,64.0,1138,9.5,205,0,28.0
214,1,Williamsburg,Brooklyn,40.7081156,-73.9570696,143.84,3917,139.9,10,4500,105.0,85424,5.0,404,0,22.0
215,0,Willowbrook,Staten Island,40.6031598,-74.13847620000001,249.0,1,0.0,249,249,249.0,9,9.0,9,9,9.0
216,0,Windsor Terrace,Brooklyn,40.6539346,-73.9756567,138.99,157,84.63,38,450,123.0,4324,7.0,243,0,28.0
217,0,Woodhaven,Queens,40.6901366,-73.8566087,67.17,88,40.53,10,250,52.0,2792,8.0,386,0,32.0
218,0,Woodlawn,Bronx,40.8976347,-73.8668996,60.09,11,19.82,29,85,68.0,484,7.0,197,1,44.0
219,0,Woodrow,Staten Island,40.5434385,-74.19764409999999,700.0,1,0.0,700,700,700.0,0,0.0,0,0,0.0
220,0,Woodside,Queens,40.7532952,-73.9068973,85.1,235,70.72,28,500,60.0,5035,3.0,270,0,21.0
